timestamp,cpu_util,memory_util,error_rate,DEBUG,ERROR,INFO,WARN,chat_count,avg_msg_length,ticket_count,open_count,closed_count,resolved_count,investigating_count,resource_pressure
2025-08-13 19:00:00,57.164292337397846,60.007461379925736,0.0046945731742310415,15,15,92,19,63,36.38095238095238,1.0,1.0,0.0,0.0,0.0,58.58587685866179
2025-08-13 20:00:00,54.81393008698655,57.367987782551545,0.007050990696413226,9,20,106,11,57,36.03508771929825,0.0,0.0,0.0,0.0,0.0,56.09095893476905
2025-08-13 21:00:00,55.59837355474191,60.625807892261484,0.0046772361550290196,14,16,110,9,76,36.5,2.0,1.0,0.0,0.0,1.0,58.112090723501694
2025-08-13 22:00:00,52.98164034146506,59.04862556883733,0.0049642617998450255,14,20,102,15,54,33.425925925925924,1.0,0.0,0.0,0.0,1.0,56.015132955151195
2025-08-13 23:00:00,51.40013174485061,58.86424071715867,0.004575482465439454,15,19,108,14,66,36.333333333333336,0.0,0.0,0.0,0.0,0.0,55.13218623100464
2025-08-14 00:00:00,57.53254568228508,57.54696811336123,0.0048546610550618515,16,18,111,20,62,36.66129032258065,2.0,1.0,0.0,0.0,1.0,57.53975689782315
2025-08-14 01:00:00,54.51039424624291,59.461702776972366,0.0050917147471574425,16,17,94,25,62,35.88709677419355,1.0,1.0,0.0,0.0,0.0,56.986048511607635
2025-08-14 02:00:00,57.0479875729055,58.55648182338031,0.004386196003258122,11,12,121,10,70,35.457142857142856,0.0,0.0,0.0,0.0,0.0,57.802234698142904
2025-08-14 03:00:00,54.62042478527427,57.30288077307642,0.0049334295839061435,5,16,110,18,67,34.95522388059702,0.0,0.0,0.0,0.0,0.0,55.96165277917534
2025-08-14 04:00:00,55.28709051765052,59.34617250015376,0.004917805678378346,17,21,100,18,64,35.171875,0.0,0.0,0.0,0.0,0.0,57.31663150890214
2025-08-14 05:00:00,54.55294842121618,60.87398259445177,0.005265292243443312,19,12,95,13,62,36.29032258064516,0.0,0.0,0.0,0.0,0.0,57.71346550783397
2025-08-14 06:00:00,52.67004296246467,60.908347107860095,0.007302323470424173,13,18,98,16,51,33.588235294117645,0.0,0.0,0.0,0.0,0.0,56.78919503516238
2025-08-14 07:00:00,56.63146788470554,60.11647054661223,0.004961455411027994,12,10,116,17,75,35.42666666666667,0.0,0.0,0.0,0.0,0.0,58.37396921565889
2025-08-14 08:00:00,53.28424017872717,59.61080916945522,0.007786264800999298,16,14,93,14,51,36.78431372549019,1.0,0.0,0.0,0.0,1.0,56.4475246740912
2025-08-14 09:00:00,50.878149822031034,60.50472351950945,0.004598137979072854,17,12,97,16,63,36.04761904761905,0.0,0.0,0.0,0.0,0.0,55.691436670770244
2025-08-14 10:00:00,56.69241147899839,59.42662097761363,0.005649931075990507,12,11,123,14,54,37.129629629629626,1.0,0.0,0.0,1.0,0.0,58.05951622830601
2025-08-14 11:00:00,53.24973148301595,61.804119927864626,0.0046481531738048944,18,16,96,20,63,35.87301587301587,0.0,0.0,0.0,0.0,0.0,57.52692570544029
2025-08-14 12:00:00,51.69576467471831,58.751745448071794,0.004967421979250569,16,20,114,14,52,35.88461538461539,1.0,0.0,0.0,0.0,1.0,55.22375506139505
2025-08-14 13:00:00,55.16868758255235,60.214335447527624,0.004833876253925808,21,20,108,16,52,34.86538461538461,0.0,0.0,0.0,0.0,0.0,57.69151151503999
2025-08-14 14:00:00,55.602131771620435,60.425029984177634,0.0050708929776080705,17,17,100,17,64,36.28125,0.0,0.0,0.0,0.0,0.0,58.01358087789903
2025-08-14 15:00:00,53.31229967838476,60.723699570627325,0.004551239854469476,18,18,90,14,49,35.10204081632653,2.0,2.0,0.0,0.0,0.0,57.01799962450605
2025-08-14 16:00:00,55.63011357361232,61.199645763760216,0.0051326451439086766,16,16,96,19,57,37.3859649122807,2.0,1.0,0.0,1.0,0.0,58.41487966868627
2025-08-14 17:00:00,55.77292753861205,59.2710684768334,0.004716611147274545,12,16,104,11,50,35.06,1.0,0.0,0.0,1.0,0.0,57.52199800772273
2025-08-14 18:00:00,56.96279893177647,59.20698721984945,0.00504923235033326,11,22,106,19,64,35.96875,1.0,0.0,0.0,0.0,1.0,58.08489307581296
2025-08-14 19:00:00,53.60819686758465,58.862602587074754,0.004695749085517934,10,20,111,13,67,35.55223880597015,0.0,0.0,0.0,0.0,0.0,56.23539972732971
2025-08-14 20:00:00,53.40571534388924,59.58376434862751,0.004858000831449033,7,15,104,17,72,34.94444444444444,0.0,0.0,0.0,0.0,0.0,56.494739846258376
2025-08-14 21:00:00,52.81834506560005,61.59227843061153,0.005367245706188443,17,18,122,19,68,35.1764705882353,0.0,0.0,0.0,0.0,0.0,57.205311748105785
2025-08-14 22:00:00,54.96730728825384,61.38714688920241,0.009096527616788789,24,9,89,21,64,36.90625,0.0,0.0,0.0,0.0,0.0,58.17722708872813
2025-08-14 23:00:00,57.62639953405317,59.26605969558285,0.004966228695955919,13,18,92,14,62,35.75806451612903,0.0,0.0,0.0,0.0,0.0,58.44622961481801
2025-08-15 00:00:00,58.03580532228942,61.05694963613108,0.005449720568766868,10,12,105,16,58,35.724137931034484,0.0,0.0,0.0,0.0,0.0,59.54637747921025
2025-08-15 01:00:00,54.68409060249393,60.201241727013624,0.005702673088993846,14,12,107,13,64,34.4375,0.0,0.0,0.0,0.0,0.0,57.442666164753774
2025-08-15 02:00:00,54.8705037661102,59.784605592146725,0.007052777384354517,11,21,100,18,66,36.09090909090909,1.0,0.0,0.0,1.0,0.0,57.32755467912846
2025-08-15 03:00:00,54.78832819596685,61.146893079457456,0.005731669705927959,16,8,111,19,56,36.160714285714285,0.0,0.0,0.0,0.0,0.0,57.967610637712156
2025-08-15 04:00:00,53.2580738850486,59.72464194296641,0.005792395988357632,19,10,109,10,56,35.089285714285715,2.0,0.0,0.0,2.0,0.0,56.49135791400751
2025-08-15 05:00:00,54.752432341418256,58.77163671736129,0.005667671760098941,9,16,116,11,68,34.76470588235294,0.0,0.0,0.0,0.0,0.0,56.76203452938977
2025-08-15 06:00:00,51.68189088969998,59.21752176873595,0.005407729222985934,13,16,94,12,50,36.54,0.0,0.0,0.0,0.0,0.0,55.44970632921796
2025-08-15 07:00:00,58.169246094363174,58.84023185355832,0.007110148402317581,15,17,108,19,56,37.67857142857143,1.0,1.0,0.0,0.0,0.0,58.50473897396075
2025-08-15 08:00:00,56.94119693675488,60.60770353455523,0.005029787004003667,17,10,103,14,58,34.46551724137931,1.0,0.0,0.0,1.0,0.0,58.77445023565505
2025-08-15 09:00:00,53.87306463145756,59.822222873525256,0.004837956313793625,12,12,118,11,54,36.44444444444444,1.0,1.0,0.0,0.0,0.0,56.84764375249141
2025-08-15 10:00:00,58.36886213607327,59.19286620591165,0.004490524868232519,20,19,105,9,65,35.23076923076923,1.0,0.0,0.0,1.0,0.0,58.78086417099246
2025-08-15 11:00:00,55.44147420057757,59.36237330470662,0.005406771859873179,14,15,103,11,58,36.06896551724138,1.0,0.0,0.0,1.0,0.0,57.40192375264209
2025-08-15 12:00:00,53.72735020257593,61.14547931898178,0.004607944252031153,19,12,103,20,68,36.05882352941177,0.0,0.0,0.0,0.0,0.0,57.43641476077885
2025-08-15 13:00:00,54.10687800244638,58.75960272841902,0.005135693740143458,18,13,105,14,62,35.225806451612904,0.0,0.0,0.0,0.0,0.0,56.433240365432695
2025-08-15 14:00:00,54.94865219351744,60.77653019813502,0.005855158944566474,9,14,128,6,60,36.416666666666664,0.0,0.0,0.0,0.0,0.0,57.86259119582623
2025-08-15 15:00:00,53.02094110294372,59.896386212184105,0.00505234225654785,10,9,116,13,61,34.01639344262295,0.0,0.0,0.0,0.0,0.0,56.45866365756392
2025-08-15 16:00:00,54.058979947738095,59.43411909634415,0.005174657483944813,18,13,98,18,65,36.93846153846154,0.0,0.0,0.0,0.0,0.0,56.74654952204112
2025-08-15 17:00:00,57.055724955599224,59.31874671471538,0.004709032826762377,19,15,94,18,61,37.21311475409836,1.0,0.0,0.0,0.0,1.0,58.1872358351573
2025-08-15 18:00:00,54.8441338821795,58.77973386689699,0.004432824361719005,13,13,109,15,56,37.107142857142854,2.0,1.0,0.0,1.0,0.0,56.81193387453824
2025-08-15 19:00:00,57.186136515563895,58.492091611977706,0.005917646970861289,20,16,109,12,64,36.265625,0.0,0.0,0.0,0.0,0.0,57.8391140637708
2025-08-15 20:00:00,54.92074937266225,60.055573465648216,0.005007085379684796,16,11,107,11,56,36.232142857142854,1.0,0.0,0.0,0.0,1.0,57.48816141915523
2025-08-15 21:00:00,52.130115726678476,57.677816494914765,0.00480160268747999,13,15,115,24,54,34.18518518518518,0.0,0.0,0.0,0.0,0.0,54.90396611079662
2025-08-15 22:00:00,54.91450040266121,57.880599069983454,0.007317310978180195,14,19,105,16,48,35.041666666666664,1.0,0.0,0.0,0.0,1.0,56.39754973632233
2025-08-15 23:00:00,53.40855873140328,58.663020749913784,0.004769478323705718,14,15,110,15,62,33.483870967741936,1.0,0.0,0.0,0.0,1.0,56.03578974065853
2025-08-16 00:00:00,60.92598623711972,58.630051599442275,0.005975591609248988,12,17,92,20,58,36.39655172413793,0.0,0.0,0.0,0.0,0.0,59.778018918281
2025-08-16 01:00:00,54.632218482931044,59.351997102740356,0.004268447421002667,15,14,104,14,62,35.91935483870968,0.0,0.0,0.0,0.0,0.0,56.9921077928357
2025-08-16 02:00:00,57.27860304815807,60.34785328094175,0.006581106911429927,8,11,103,12,64,33.34375,0.0,0.0,0.0,0.0,0.0,58.81322816454991
2025-08-16 03:00:00,56.88585774998125,61.34746554808727,0.006166636355758532,16,7,98,16,65,37.13846153846154,1.0,0.0,0.0,0.0,1.0,59.116661649034256
2025-08-16 04:00:00,55.36707749788436,58.904547831900786,0.0049112298543138614,13,12,108,15,69,36.405797101449274,1.0,1.0,0.0,0.0,0.0,57.13581266489257
2025-08-16 05:00:00,54.35735352520199,58.64169700545588,0.007823474054921897,20,15,82,10,68,35.89705882352941,0.0,0.0,0.0,0.0,0.0,56.499525265328934
2025-08-16 06:00:00,54.365828191480055,59.88046303221749,0.004583169753084957,15,18,95,8,62,35.38709677419355,1.0,0.0,0.0,1.0,0.0,57.12314561184877
2025-08-16 07:00:00,56.182963914083935,62.94256152214697,0.0057704540182554765,12,14,101,17,67,36.507462686567166,0.0,0.0,0.0,0.0,0.0,59.56276271811545
2025-08-16 08:00:00,54.73618764437289,60.029881680606856,0.005736193751509885,15,13,112,9,56,36.82142857142857,1.0,0.0,0.0,1.0,0.0,57.38303466248988
2025-08-16 09:00:00,55.2868559236257,58.68322926853452,0.00476767035578142,20,18,98,12,53,34.9622641509434,1.0,1.0,0.0,0.0,0.0,56.985042596080106
2025-08-16 10:00:00,59.491883148509906,61.92174251769615,0.004769777482263199,14,19,93,14,62,35.03225806451613,0.0,0.0,0.0,0.0,0.0,60.70681283310303
2025-08-16 11:00:00,53.73007867857756,60.87999597817333,0.00483425554813636,21,11,114,19,57,36.05263157894737,0.0,0.0,0.0,0.0,0.0,57.30503732837545
2025-08-16 12:00:00,54.17829347060931,60.24066305867813,0.005218446073686463,20,17,94,13,62,36.79032258064516,1.0,1.0,0.0,0.0,0.0,57.20947826464372
2025-08-16 13:00:00,59.83323267735912,62.113281064450575,0.005449444995959522,17,9,112,12,56,34.035714285714285,1.0,0.0,0.0,0.0,1.0,60.97325687090485
2025-08-16 14:00:00,52.85740236099232,61.487614553699665,0.005233176945167621,6,15,98,12,59,34.94915254237288,2.0,0.0,0.0,0.0,2.0,57.17250845734599
2025-08-16 15:00:00,56.19397335334652,58.59430452007034,0.004713706679566934,18,14,107,17,56,37.035714285714285,0.0,0.0,0.0,0.0,0.0,57.39413893670843
2025-08-16 16:00:00,54.8887402973867,58.980803405940165,0.004382162765983899,19,17,96,16,51,35.6078431372549,3.0,2.0,0.0,0.0,1.0,56.93477185166343
2025-08-16 17:00:00,54.16179402048965,61.55304420767545,0.004918226263387606,9,16,117,11,59,35.57627118644068,0.0,0.0,0.0,0.0,0.0,57.857419114082546
2025-08-16 18:00:00,55.62731375148495,61.1355281690837,0.004451606271436181,17,16,93,21,62,35.66129032258065,1.0,0.0,0.0,1.0,0.0,58.38142096028432
2025-08-16 19:00:00,55.84835928916642,59.49556011136839,0.006854585911129014,21,10,102,13,55,35.67272727272727,0.0,0.0,0.0,0.0,0.0,57.67195970026741
2025-08-16 20:00:00,57.107710548565706,60.69853764511705,0.005221037629534063,15,12,97,16,70,36.5,0.0,0.0,0.0,0.0,0.0,58.90312409684138
2025-08-16 21:00:00,54.24913771606471,60.92889646436276,0.006703639446709994,19,15,109,9,51,34.6078431372549,2.0,1.0,0.0,1.0,0.0,57.58901709021373
2025-08-16 22:00:00,56.226403669098325,58.693643439535904,0.005210460738015092,21,19,96,12,52,35.76923076923077,0.0,0.0,0.0,0.0,0.0,57.46002355431712
2025-08-16 23:00:00,54.42036693418924,59.51399580327983,0.004819966015187877,15,13,105,16,64,35.53125,0.0,0.0,0.0,0.0,0.0,56.967181368734536
2025-08-17 00:00:00,56.251370217111976,58.889659368421725,0.005430289179288063,15,10,112,15,71,35.971830985915496,1.0,1.0,0.0,0.0,0.0,57.57051479276685
2025-08-17 01:00:00,51.17152978780896,59.97422389148733,0.00827192171252261,20,15,107,12,62,35.11290322580645,0.0,0.0,0.0,0.0,0.0,55.572876839648146
2025-08-17 02:00:00,57.62471512656666,59.94419249447184,0.004474041650867687,15,16,96,14,66,36.81818181818182,0.0,0.0,0.0,0.0,0.0,58.78445381051925
2025-08-17 03:00:00,55.85152947417934,62.74485268166885,0.0077579649977206405,15,19,98,15,58,35.87931034482759,2.0,1.0,0.0,0.0,1.0,59.298191077924095
2025-08-17 04:00:00,54.297735160478666,60.61390187138654,0.0046535424627292075,10,16,110,16,59,35.79661016949152,1.0,0.0,0.0,1.0,0.0,57.455818515932606
2025-08-17 05:00:00,55.188363680995955,60.051821810994106,0.005299465949377003,16,12,110,21,61,35.21311475409836,1.0,1.0,0.0,0.0,0.0,57.62009274599503
2025-08-17 06:00:00,56.90757217019854,64.76328026333492,0.005489866660252993,15,16,107,16,75,35.586666666666666,0.0,0.0,0.0,0.0,0.0,60.835426216766734
2025-08-17 07:00:00,55.712369176324074,59.92467316998082,0.00797774734053297,12,10,106,15,56,33.910714285714285,0.0,0.0,0.0,0.0,0.0,57.81852117315245
2025-08-17 08:00:00,57.137076287407574,62.048298856695496,0.005502079140073962,15,12,127,17,51,35.78431372549019,0.0,0.0,0.0,0.0,0.0,59.59268757205153
2025-08-17 09:00:00,54.15573697863917,60.55649693206865,0.00499841083113527,14,18,114,11,74,37.513513513513516,0.0,0.0,0.0,0.0,0.0,57.35611695535391
2025-08-17 10:00:00,52.94786064876975,60.54131584572407,0.006042440267994128,16,13,116,11,58,33.89655172413793,0.0,0.0,0.0,0.0,0.0,56.74458824724691
2025-08-17 11:00:00,53.30029469605871,59.281288210178346,0.010758440327601116,11,21,105,14,66,34.25757575757576,1.0,0.0,0.0,0.0,1.0,56.29079145311853
2025-08-17 12:00:00,59.7779948920656,59.37349468525881,0.00526330441869995,22,18,97,16,54,37.75925925925926,0.0,0.0,0.0,0.0,0.0,59.575744788662206
2025-08-17 13:00:00,52.997025318617936,59.467780046071354,0.005666992042520145,16,9,118,12,74,35.67567567567568,0.0,0.0,0.0,0.0,0.0,56.23240268234464
2025-08-17 14:00:00,51.34514425437573,59.354849726731445,0.005462462965768197,15,19,108,14,46,35.26086956521739,0.0,0.0,0.0,0.0,0.0,55.34999699055359
2025-08-17 15:00:00,55.85018855015207,61.08649658643042,0.004834961907059472,14,12,97,9,56,35.642857142857146,0.0,0.0,0.0,0.0,0.0,58.46834256829125
2025-08-17 16:00:00,57.26147177686164,63.344075986270894,0.004783664359713661,11,25,111,13,59,36.33898305084746,0.0,0.0,0.0,0.0,0.0,60.30277388156627
2025-08-17 17:00:00,54.40562015133344,60.167945890743844,0.0044784929934075495,16,13,109,14,44,35.02272727272727,1.0,0.0,0.0,1.0,0.0,57.286783021038644
2025-08-17 18:00:00,52.9378189106799,60.666657286367254,0.004690427356701125,15,15,103,18,52,37.23076923076923,0.0,0.0,0.0,0.0,0.0,56.802238098523574
2025-08-17 19:00:00,55.244796056181734,60.5415515730583,0.0055880589613017785,21,17,89,12,67,35.11940298507463,0.0,0.0,0.0,0.0,0.0,57.89317381462001
2025-08-17 20:00:00,51.95703334032592,60.03122440311998,0.005152900731090556,16,14,100,11,60,34.6,1.0,0.0,0.0,1.0,0.0,55.99412887172295
2025-08-17 21:00:00,55.34560187664842,57.74115025949462,0.0064614998031367185,14,8,96,23,63,36.0,0.0,0.0,0.0,0.0,0.0,56.543376068071524
2025-08-17 22:00:00,57.71059188832961,61.393088445073225,0.004740774417347676,24,15,108,17,67,34.92537313432836,0.0,0.0,0.0,0.0,0.0,59.55184016670142
2025-08-17 23:00:00,55.99752721183189,60.42137156174905,0.0052082420641456385,13,14,100,19,51,35.372549019607845,3.0,0.0,0.0,0.0,3.0,58.20944938679047
2025-08-18 00:00:00,56.0920098171164,60.52786828632621,0.00537981800491114,6,18,109,16,68,37.01470588235294,1.0,1.0,0.0,0.0,0.0,58.3099390517213
2025-08-18 01:00:00,57.00637701460254,58.389169503244425,0.00514262838561763,12,12,112,18,57,35.43859649122807,0.0,0.0,0.0,0.0,0.0,57.69777325892348
2025-08-18 02:00:00,53.635209558033566,61.403419904096914,0.006162064970152041,14,17,100,11,59,34.79661016949152,0.0,0.0,0.0,0.0,0.0,57.519314731065236
2025-08-18 03:00:00,58.134015106821955,60.13341657447442,0.005907024813033193,15,14,119,19,67,34.91044776119403,1.0,0.0,0.0,0.0,1.0,59.133715840648186
2025-08-18 04:00:00,55.26875073428062,58.01549873104207,0.008427455294250557,17,8,105,14,58,36.06896551724138,0.0,0.0,0.0,0.0,0.0,56.642124732661344
2025-08-18 05:00:00,55.40814603514343,60.38108415423241,0.00468387278669154,11,12,105,7,54,36.24074074074074,0.0,0.0,0.0,0.0,0.0,57.89461509468792
2025-08-18 06:00:00,53.82183851855827,59.482940472548,0.004955476028357733,20,12,110,16,60,35.4,0.0,0.0,0.0,0.0,0.0,56.65238949555314
2025-08-18 07:00:00,51.72837349640364,60.17677841712058,0.005134447821042446,14,17,113,13,59,34.23728813559322,2.0,0.0,0.0,2.0,0.0,55.95257595676211
2025-08-18 08:00:00,55.50156899098222,61.09667101536196,0.0044910500575610825,15,17,113,12,55,36.8,0.0,0.0,0.0,0.0,0.0,58.29912000317209
2025-08-18 09:00:00,57.191711282123634,61.322845147452476,0.005219040336533282,18,13,100,18,50,36.36,0.0,0.0,0.0,0.0,0.0,59.25727821478806
2025-08-18 10:00:00,55.72380770549155,59.80613303816447,0.005038990341230539,18,22,81,15,54,36.46296296296296,1.0,0.0,0.0,1.0,0.0,57.764970371828014
2025-08-18 11:00:00,55.35053154362361,61.34435865354968,0.004996051345439305,15,9,98,18,52,34.34615384615385,0.0,0.0,0.0,0.0,0.0,58.34744509858665
2025-08-18 12:00:00,55.44892871482456,61.93173085505645,0.004870277992322678,11,10,117,11,50,35.32,0.0,0.0,0.0,0.0,0.0,58.6903297849405
2025-08-18 13:00:00,55.64679905501255,59.195912936398855,0.0044657286813551385,20,21,91,18,60,36.1,0.0,0.0,0.0,0.0,0.0,57.4213559957057
2025-08-18 14:00:00,56.141742313932426,62.11371363605928,0.004409498489221244,15,14,108,15,57,33.8421052631579,0.0,0.0,0.0,0.0,0.0,59.12772797499585
2025-08-18 15:00:00,54.953964520220026,57.35039446336571,0.0077475409233028385,15,14,90,19,67,36.08955223880597,2.0,2.0,0.0,0.0,0.0,56.152179491792864
2025-08-18 16:00:00,56.65404767899826,60.21088027380577,0.004889609552591162,10,18,102,22,68,35.529411764705884,1.0,1.0,0.0,0.0,0.0,58.43246397640202
2025-08-18 17:00:00,54.17752561330199,61.42564356234249,0.005499010839646281,17,17,109,19,59,35.45762711864407,1.0,1.0,0.0,0.0,0.0,57.80158458782224
2025-08-18 18:00:00,55.752828159551335,59.054279722845784,0.005457146785785702,15,12,94,15,68,35.588235294117645,0.0,0.0,0.0,0.0,0.0,57.40355394119856
2025-08-18 19:00:00,53.70965162893546,60.80563329750896,0.004774259163843847,21,14,98,11,46,34.58695652173913,2.0,0.0,0.0,2.0,0.0,57.25764246322221
2025-08-18 20:00:00,56.66692322327973,59.465654412285154,0.007500039754824497,11,12,116,14,61,35.81967213114754,0.0,0.0,0.0,0.0,0.0,58.06628881778244
2025-08-18 21:00:00,57.043997997021854,60.67433595679255,0.009377353406918067,13,15,103,19,64,34.953125,2.0,0.0,0.0,0.0,2.0,58.859166976907204
2025-08-18 22:00:00,56.91168857249309,61.08597176272763,0.005193240134603784,16,12,108,15,55,34.872727272727275,0.0,0.0,0.0,0.0,0.0,58.998830167610365
2025-08-18 23:00:00,58.159323992938454,59.371615489555424,0.004785444514392003,13,19,99,14,60,36.36666666666667,0.0,0.0,0.0,0.0,0.0,58.76546974124694
2025-08-19 00:00:00,52.921827223136226,60.818206491586906,0.004752694237995442,21,13,94,19,75,36.306666666666665,1.0,0.0,0.0,0.0,1.0,56.87001685736156
2025-08-19 01:00:00,53.0954794416546,59.64149500245927,0.005535863026476171,15,11,103,12,70,35.98571428571429,0.0,0.0,0.0,0.0,0.0,56.368487222056935
2025-08-19 02:00:00,57.85540795526628,61.55248409175929,0.00510868107702862,17,16,109,9,66,35.53030303030303,0.0,0.0,0.0,0.0,0.0,59.703946023512785
2025-08-19 03:00:00,57.53334325120709,59.23470484967485,0.00483851187470294,9,13,106,11,67,35.95522388059702,1.0,0.0,0.0,0.0,1.0,58.38402405044097
2025-08-19 04:00:00,56.06594234299403,61.811316930000935,0.005072491322329669,17,14,105,6,66,33.92424242424242,1.0,1.0,0.0,0.0,0.0,58.93862963649748
2025-08-19 05:00:00,56.84025365839039,59.4122750632491,0.004730213346126185,19,16,119,11,60,36.333333333333336,2.0,0.0,0.0,2.0,0.0,58.12626436081975
2025-08-19 06:00:00,55.69110817506201,59.42521019595681,0.008953921570735275,17,12,115,12,60,35.56666666666667,1.0,0.0,0.0,1.0,0.0,57.55815918550941
2025-08-19 07:00:00,52.54790431074718,60.888402528289944,0.005114053462340115,8,9,109,9,62,36.274193548387096,1.0,0.0,0.0,1.0,0.0,56.71815341951856
2025-08-19 08:00:00,51.62523863169921,58.32041001950234,0.00486655748338908,13,22,114,13,67,36.0,0.0,0.0,0.0,0.0,0.0,54.972824325600776
2025-08-19 09:00:00,55.31046945307585,61.55393293505971,0.005412121994234163,13,16,111,11,57,36.40350877192982,0.0,0.0,0.0,0.0,0.0,58.43220119406778
2025-08-19 10:00:00,56.9128614783701,57.82088197634525,0.0061605407707996385,12,20,106,18,60,36.06666666666667,0.0,0.0,0.0,0.0,0.0,57.366871727357676
2025-08-19 11:00:00,54.315871301107656,60.14292069285632,0.004684781563386644,14,17,94,10,65,36.58461538461538,0.0,0.0,0.0,0.0,0.0,57.22939599698199
2025-08-19 12:00:00,54.736869959987054,61.459941501722234,0.004745640822163955,18,16,100,23,56,36.410714285714285,0.0,0.0,0.0,0.0,0.0,58.098405730854644
2025-08-19 13:00:00,57.77055533979786,59.46816482457934,0.004721472040476026,11,16,97,11,64,34.09375,0.0,0.0,0.0,0.0,0.0,58.6193600821886
2025-08-19 14:00:00,54.26067241776583,61.07901046687888,0.004870218648928026,13,12,105,17,60,36.2,0.0,0.0,0.0,0.0,0.0,57.66984144232235
2025-08-19 15:00:00,55.03785705515029,59.07150393141443,0.0077513614912094525,15,12,100,18,66,36.09090909090909,0.0,0.0,0.0,0.0,0.0,57.05468049328236
2025-08-19 16:00:00,58.316074772386564,60.84950242334671,0.005513436308059461,20,13,110,14,61,35.16393442622951,0.0,0.0,0.0,0.0,0.0,59.58278859786664
2025-08-19 17:00:00,53.890649895394304,59.916011591061384,0.005449718956779262,11,15,104,21,55,37.10909090909091,0.0,0.0,0.0,0.0,0.0,56.90333074322784
2025-08-19 18:00:00,56.207488686935,60.23046613732477,0.005576096537497021,14,13,116,16,62,35.61290322580645,1.0,0.0,0.0,1.0,0.0,58.21897741212989
2025-08-19 19:00:00,54.19906169695062,61.61323441580511,0.00499740021736959,14,25,97,15,53,35.0,0.0,0.0,0.0,0.0,0.0,57.906148056377866
2025-08-19 20:00:00,54.95979610655628,60.19569369726246,0.008025345958375367,15,14,99,20,53,34.62264150943396,3.0,1.0,0.0,0.0,2.0,57.57774490190937
2025-08-19 21:00:00,54.36556634947098,59.37361141929478,0.004850225029094676,17,13,110,14,56,36.67857142857143,0.0,0.0,0.0,0.0,0.0,56.86958888438288
2025-08-19 22:00:00,52.588413443320476,59.4683500233309,0.005308605718703783,17,16,110,11,62,33.75806451612903,0.0,0.0,0.0,0.0,0.0,56.02838173332569
2025-08-19 23:00:00,55.6670360580194,59.77556470541238,0.004681051174746121,16,10,112,22,73,34.602739726027394,0.0,0.0,0.0,0.0,0.0,57.72130038171589
2025-08-20 00:00:00,56.76439710618873,59.72801478701465,0.005468782769879762,16,15,112,14,62,35.33870967741935,1.0,0.0,0.0,0.0,1.0,58.24620594660169
2025-08-20 01:00:00,52.77872358228588,57.78339531977826,0.00637326267972803,13,18,110,10,64,35.453125,1.0,1.0,0.0,0.0,0.0,55.281059451032064
2025-08-20 02:00:00,51.77152413423955,61.65061748067287,0.005019203213527945,15,12,99,17,60,35.61666666666667,0.0,0.0,0.0,0.0,0.0,56.71107080745621
2025-08-20 03:00:00,56.59153029889675,62.470257324733225,0.006347556632420171,18,14,99,11,56,35.19642857142857,1.0,0.0,0.0,0.0,1.0,59.53089381181499
2025-08-20 04:00:00,55.41421088309019,61.68950239723942,0.006034126277923816,10,18,95,19,51,36.78431372549019,1.0,0.0,0.0,0.0,1.0,58.55185664016481
2025-08-20 05:00:00,53.35082364999276,60.52482655950815,0.005535904941433361,17,18,96,8,68,36.029411764705884,0.0,0.0,0.0,0.0,0.0,56.93782510475046
2025-08-20 06:00:00,56.98479769440256,58.88433851688153,0.0049857580501853635,16,15,96,23,54,36.370370370370374,0.0,0.0,0.0,0.0,0.0,57.93456810564204
2025-08-20 07:00:00,55.99196157954859,59.53829898367554,0.005697850681510123,9,14,114,15,51,36.372549019607845,1.0,0.0,0.0,1.0,0.0,57.76513028161206
2025-08-20 08:00:00,57.20311778687936,58.28975826733136,0.007341510979994125,17,17,104,24,55,36.27272727272727,0.0,0.0,0.0,0.0,0.0,57.746438027105356
2025-08-20 09:00:00,56.619806151667916,62.403031539597755,0.008878800150801676,21,10,103,16,55,36.85454545454545,1.0,0.0,0.0,1.0,0.0,59.51141884563283
2025-08-20 10:00:00,53.66584050361747,63.10851393164742,0.0076756901694061104,14,17,115,21,60,33.733333333333334,0.0,0.0,0.0,0.0,0.0,58.38717721763244
2025-08-20 11:00:00,54.92021715131829,60.06228574581721,0.005165135370293837,5,22,113,11,52,35.09615384615385,1.0,1.0,0.0,0.0,0.0,57.49125144856775
2025-08-20 12:00:00,53.798523310353204,58.54349611995145,0.004596222858791715,8,21,125,18,53,34.867924528301884,1.0,1.0,0.0,0.0,0.0,56.17100971515232
2025-08-20 13:00:00,57.856776049115744,60.62275436397172,0.004667163388875143,20,14,108,14,49,35.285714285714285,1.0,0.0,0.0,1.0,0.0,59.23976520654374
2025-08-20 14:00:00,53.566615725108676,60.8800155723103,0.005081797172109369,18,13,107,15,66,35.21212121212121,1.0,1.0,0.0,0.0,0.0,57.22331564870949
2025-08-20 15:00:00,55.156363103263516,58.596593518964184,0.00474320405643292,16,11,108,14,59,35.74576271186441,0.0,0.0,0.0,0.0,0.0,56.87647831111385
2025-08-20 16:00:00,59.655746875516876,60.86923530653449,0.005510705622790102,12,13,116,12,51,34.627450980392155,0.0,0.0,0.0,0.0,0.0,60.26249109102568
